Id	Comments	Ispositive
17646	 Şimdiye kadar çekilmiş en başarılı, en etkileyici, en dokunaklı Türk filmi. Daha üstünde bir yapım gelmedi. Dener Şen ve Uğur Yücel adeta döktürmüşler. Herkesin izlemesi gereken bir başyapıt. 10/10	1
17646	 Hayatımda izlediğim en iyi tür filmi zaten Dener Şen hayranıydım bu filmi kat kat hayranlığım arttı...	1
17646	 film dediğin böyle olur ben böyle bir tür filmi hayatımda görmedim mükemmel ötesi...	1
17646	 çok argo kelime ve erotik sahneleri var... yoksa gerisi güzel....	1
17646	 Eşkıya hayatımda seyrettiğim en iyi filmlerden biri ve hatta öyle de kalacak muhteşem bir yapım.Şener Şen'in yüreğine sağlıktık kelime ile harika. Bundan daha iyi bir Türk filmi izleyeceğimi sanmıyorum	1
17646	 Kaçıncı izleyişim olduğunu unuttum :) Sinemamızdaki devrimdir eşkıya İzlerken zerre bir insanı öldürmek güdüsü geçmez insanın içinden, sadece dehşetli bir hüzün vardır. VE istanbulin ışıklar altında, makyajı akmış geceleri... Tabi birde Erken öğürün "kopuz"u vardır :) Adamı zor ağlatır Fırat'tasın bişiy daha demeliyim ki ; Baran her Kese dedikçe tüylerim hâlâ diken diken oluyor de	1
17646	 İşte Film bu.	1
17646	 kesinlikle mükemmel mükemmel mükemmel uğur yücel bu filmle tam olarak oyuncu olmuştur 3mükemmel isimle oynayarak ve onların hocalığı sayesinde ister inanın ister inanmayın kendisi söylemiştir bana neyse az önce söylediğim gibi 3mükemmel oyuncu.....Şener Şen , Kamuran Usluer , sermin Hürmeriç..........gelmiş geçmiş en iyi tür oyuncular arasındadır bunlar ve tabii ki bu filmdeki performansları kalitelerini bir daha göstermiştir bu filmle tür halkı kesinlikle gurur duymalı bu oyuncularla en azından ben duyuyorum ve bıkmadan 7.defa izliyorum	1
17646	 Yavuz Turul ve Dener Şen'in buluşmasını fark ettiğim hatta yavuz turculu tanıdığım film diyebilirim. Tabii bu tanışmanın gecikmesinde ki tek faktör yaş :). Senaryo olarak insanı saran, eşkiyalığı,aşkı,İstanbul'u,Tarlabaşı'nı,Urfa'yı anlatan bu filmi ne kadar övsem az olacağını düşünüyorum ve Yavuz Turul ve Dener Şen'in ortak yapımlarını 4 gözle beklemekteyim.	1
17646	 müthiş....	1
17646	 arkadaşlar zaten bu filme gerçekten yorum yapmaya gerek yok bana göre gelmiş geçmiş en iyi tür filmi bu yeterli olur herhalde...	1
17646	 hakkında yorum yapmaya ne gerek var..10/10	1
17646	 eşkıya gelmiş geçmiş en iyi tür filmi.kesinlikle...bu filmi izlerken o kadar iyi hissettim ki,10 kere de 100 kere de izlerim bu filmi tekrar tekrar Türk sinemasının yetiştirdiği en iyi iki oyuncusunun dener şen ve uğur yücel olduğunu düşündüğümden belki de ama ben tür sinemasında bu filmin yerine hiçbir filmi koyamam.replikler,kamera çekimleri müzikleri ve sizi alıp o semte götüren tarla başı sahneleridir sahnesinde bile sıkılmadım filmin.sürükledi,sürükledi ve bütün duygularınızı alıp İstanbul semalarında bıraktı...	1
17646	 yeşil çamdaki filmleri arar olmuştuk bu film 90 vardaki ender kalitedeki Türk filmlerinden birisi belkide en iyisi 10/10	1
17646	 mükemmel bir film Türk film yapımcıları ve oyuncularının izleyip buna yakın bir film yapmasını dilerim ders olarak eşkıya ya izlesinler.96 yılından bu yana kendi türünde eşi benzeri yok.	1
17646	 Dener Şen ve Uğur Yücelin mükemmel oyuculuklarıyla harmanlanmış ve önemli mesajlar veren çok güzel bir film..	1
17646	 ne denir bilmiyorum ki nasıl demeli önünde eğilinesi bir film işte kült	1
17646	 GeLmiş geçmiş En iyi 1. Sırada oLan Türk Filmidir, Başlatıp Efsane...	1
17646	 kesinlikle çok güzeldiiiii	1
17646	 hayatımda izlediğim en iyi tür filmiydi dener şenin oynadığı hangi film kötü görülmüski bence sinemanın en iyi filmini en iyi oyuncu oynamış Dener ŞEN tek kelimeyle en iyi oyuncu	1
17646	 bizlere sunulan tür filmlerinin kalite açısından en başında olanı kesinlikle izlenmeli	1
17646	 Şimdiye Kadar Çekilmiş Türk Sinemasında En İyi 3 Filmden Birisidir Konusuyla Tarzıyla Oyuncularıyla Her Şeyiyle dört dörtlük bir film 10/10	1
17646	 tek kelimeyle mükemmel bir film olmuş yaş ener şen tüm övgüleri hak ediyor gerçekten uğur yücel de çok başarılıydı son anlarda gerçekten çok duygulandım böyle filmler her zaman tür sinemasına kazandırılmalı....	1
17646	 kesinlikle 10/10 oluk bir film her izleyişimde farklı bir tat alıyorum bu filmden bu filmi yapan herkesin ellerine sağlık..	1
17646	 bu filme 9.4 ölük puan az bile .kesinlikle 10 numara .	1
17646	 bu film tek kelimeyle bir başyapıttır ve inanınki bir Holywood filmi olsaydı ortada oscar fon kalmazdı:D:D	1
17646	 bir başyapıt!!şimdie kadar izledim en güzel en anlamlı en duygusal en başarılı terk filmi...	1
17646	 ben bu filmi küçücük bir çocukken tam 3 kere sinemada izlemiştim son ikisine gitmek için bayağı bir gözyaşı dökmüştüm bu filmin öyküsünü o küçücük yüreğim burkularak izlemiştim bana o yaşta sewgi,dostluk,acı ve ölümü anlatmıştı!!!!wee bana o yaşta iki müthiş adamı tanıtıp sevmemi sağlamıştı!!!!wee bu adamlar tabii benim çocukluk kahramanlarım olmuştu şimdi ise her yıl en az 1 kere izleme ihtiyacı duyuyorum artık Baran ve Cumali'yle birlikte söylüyorum replikleri onlara sonsuz teşekkürlerimi sunuyorum iyisi benim çocuk kalbimde büyük bir yer edindiniz!!!!!!!!!!	1
17646	 eşkıya benim hayatımda izlediğim en iyi tür filmleri arasında başı çekiyor a'dan üye mükemmel bir yapıt favori filmlerimin başında gelir! izlemeyende kalmamıştır herhalde bu filmi	1
17646	 bu film izlenmesi gereken en iyi filmlerden birisi dener şen çok iyi performans göstermiş	1
17646	 hayatımda izlediğim en iyi filmler seferinde beni gözyaşlarına boğmayı başarabilen istisna bir oyuncu dener şen kesinlikle arşivlik tavsiye benden kült filmim	1
17646	 Şu ana kadar Türkiye'de yapılmış en iyi filmlerden biri uğur Yücel’in mükemmel performansında cabası...	1
17646	 tek kelimeyle süper bir film zamanında sinema yoğunluğu olmamasına rağmen iyi gişe yapmisdi babada sinemayı sevdiren film..	1
17646	 Tek kelime ile Türk sinemasının gururu...	1
17646	 10 senedir ne zaman ağlamak istesem seyrederim...	1
17646	 Türk sinema tarihinin en iyi filmi kesinlikleşeler Şen Uğur Yücel gibi usta iki oyuncunun performansları ayakta alkışı hakkediyor.Seneryo,yönetmenin becerisi müzikler o ölük bir film...	1
17646	 Yerli sinemamızın bir başyapıtı mükemmel oyunculuklar mükemmel bir senaryo Bir o kadar başarılı bir yönetim.Eşkiya hafızalarda derin bir yer etmiş çok çok iyi bir film.	1
17646	 yavuz Turul ve dener şen ikizsine bayılıyorum bu filme de diyecek sözüm yok çünkü mükemmeli tanımlayamıyorum;) birçok mesaj içeren duygusal ve oyuncuların üstün başarı gösterdikleri bir yapım izlemeyenlere(?) şiddetle tavsiye ederim	1
17646	 Bu filme kötü diyen yoktur herhalde. Hayatta gerçeklerin bu kadar ustaca yansıtıldığı bir (Türk) film izlemedim. Çok güzel ve usta işi bir senaryo usta işi oyunculuk usta işi yönetim kusursuz bir başyapıt. 10/10	1
17646	 eşkıyaya hayatımın filmi diyebilirim. çok buyuk bir yapıta barısız 150 defa izledim ve hala izlemekten bıkmıyorum bir türlü terk sinemasının en özgün filmi. gerçekten süperrrrrr	1
17646	 Cumali çok korkuyorum eşkıya beni bırakma. Çok korkuyorum, çok... Eşkiya:Korkma! sadece toprağa gideceksin sonra toprak olacaksın sonra sularla birlikte bir çiçeğin bedenine yürüyeceksin oradan özüne ulaşacaksın, çiçeğin özüne bir arı konacak belki, belki o arı ben olacağım..10/10	1
17646	 ben açıkçası eşkıya gibi bir film çekilmesini istiyorum. su zaman kadar yapılmış en iyi tür filmi müzikleriyle ,diologlarıyla film de eksik yok açık yokumsarım önümüzdeki yıllarda eşkıya kadar güzel film çekilir ve umarım önümüzdeki yıllarda dener şen kadar kabiliyetli insanlar keşfedilir.eşkiya tür sineması adına bir başyapıttır mutlaka izleyin	1
17646	 tüm zamanların en iyi tür yapımlarından biri...	1
17646	 tek kelimeyle mükemmellll!!!!!!!!!!!!!!!	1
17646	 bence tartışmasız tür sinemasının en mükemmel filmi eşkıya için fazla söze gerek yok herkesin izlemek zorunda olduğu bir film dener şen gibi bir değere sahip olduğumuz için bence milletçe çok şanslıyız eğer bu adam Holywood'da olsaydı eminim dünyanın en iyilerinden olarak gösterilirdi..	1
17646	 Türk filminin muhteşem filmi mükemmel bir dram süper oyunculuk dener şeni tür filmlerini yaptığı katkılardan dolayı teşekkür etmek lazım özellikle eşkıya filmindeki oyunculuğunu filmi izlemeyenlerin büyük bir gaflet içinde olduğunu düşünüyorum bundan bir an önce uyanmalarını tavsiye ediyorum.	1
17646	 Bu zamana kadar Türk sinemasında 3 tane film geçti 1.si ha babam sınıfı 2.si Babam ve Oğlum şu ise Eşkıya	1
17646	 bence tartışmasız tür sinemasının en iyi filmi. tür sinemasını yeniden ayağa kaldıran bir başyapıt. dener şen gibi bir ustanın olduğu film nasıl kötü olabilir ki zaten	1
17646	 Dener Şen, Türk sinemasının yegane oyuncularından biri. Tanrı'nın kendisine bahşettiği oyunculuk yeteneğini ve görevini hakkıyla yerine getiren güzide oyuncu Dener Şen. O, hangi sinemada oynasa o, sinema yegane olma vasfına sahip oluyor. Ama eşkıya (daha sonra da Gönül Yarası) yeganenin yeganesi bir film. Aşk, intikam, dostluk, toplumsal yaşam ve sistem eleştirisi bir film içinde ancak bu kadar güzel ve ustalıkla verilebilirdi. Seyirci çok nadir gülüyor, çok fazla düşünüyor bu filmi seyrederken. Her seyredişinde ayrı bir haz alıyor, ayrı bir ayrıntı yakalıyor...	1
17646	 ülkemizde bu filmden daha iyisi yapılmadı yapılacağını da sanmıyorum zaten içinde Türkiye'deki gelmiş geçmiş en iyi erkek oyuncu var söze gerek yok	1
17646	 bu filmi izlediğim zaman 14 yaşındaydım.. o günden bugüne aklıma yer edinen Türk sinema tarihinde derin iz bırakan bir film..!! yakın zaman içinde tekrar izleyeceğim gene aynı duygularla izleyeceğime eminim..!!! tür sinemasında benim için en iyi 3 filmden biri hatta 1 numara saygılarıma	1
17646	 eşkıya bugüne dek izlediğim en başarılı tür filmidir yavuz turculu tebrik ediyorum ve büyük üstat dener şen...	1
17646	 bence bu film bir dener şen ve uğur yücel klasiki yavuz turculunda o muhteşem yönetmenliği eklenince ortaya çok güzel bir film çıkmış.very good film	1
17646	 Yavuz Turul sinemasındaki doruk noktayı simgeleyen eşkıya filmi Türk sinemasının çıtasını yükseklere taşımakla kalmamışmıştık olarak niteleyebileceğimiz masalsı sonuyla da, batı sinemasında göremeyeceğimiz geniş bir duygusal evren oluşturmuştur. Yavuz Turculun seçmiş olduğu karakterler ilk bakışta ya çok iyiye da çok kötü karakterler gibi algılanılama unutmamak gerekir ki; Yavuz Turul sinemasında belirgin öğe,karşıtlıkların tek bir karakterde yansıtılabilmesidir.Cumali(Uğur Yücel) karakteri bence bunun en belirgin örneğidir uyuşturucu satan mafyaya hizmet eden kaba saba bir adamdır ilk bakış taama derinlere indiğinizde insanı bir öz yakalarsınız ruhunun bir tarafı, özellikle babasından miras kalan değerlerle yüklüdür bu değerlerin ortaya çıkması ona ışık olabilecek Baran(şener şen karakteriyle mümkün olmuştur. Bireysel düzeydeki karşıtlıkları seçmiş olduğu karakterlere çok iyi giydiren Yavuz Turgul,toplumsal değişimlerin ortaya çıkardığı ’yeni durumla’ ilgili de hep ayrı bir parantez açar ekonomik altyapının değişmesiyle köyler kentler içerisinde erirken , yeni ortamda karşımıza çok daha organize şehir eşkıyaları çıkar insani değerler erozyona uğradıkça bu yeni tip eşkıyalar da serpilip gelişebilecekleri yeni bir kulvar kazanmışlardır baran geleneksel kültürden miras kılan ’son mohikan’dır bu açıdan bakıldığında...Kejeye çıkarsızsa bir aşkla bağlanabilir .Berfo'nun sadece kendisini düşünen hastalıklı kişilik yapısına karşı, onda sevgiyle emeğin harmanlandığı gerçek bir aşk görürüz. Yeşim Salkımın canlandırdığı karakterle Kese arasındaki farklılıklar da Yavuz Turculun yansıtmak istedikleriyle ilgili somut ipuçları verir bizlere. eşkıya filmi tür sinemasında tertemiz bir sayfa açmıştır ruhumuzu okşayacak ?yeni yıldızların gökyüzünden ineceğinin habercisi olmuştur.Eşkiyanın bıraktığı miras tür sinemasının geleceğini inşa edebileceği çok köklü bir mirastır?	1
17646	 alın size bir başyapıt arkadaşlar ev de izledim filme hayran kaldım kendi kendime dediki niye bu filmi daha önce izlememişim izlemeyenler varsa bir saniye daha kaybetmesin en etkilendiğim sahnede dener şen in sonunda geliyorum kese diyiş çatıdan atlamasıydı.10/10	1
17646	 DESTAN NASIL YAZILIR BU filmle öğrendim senaryosuyla oyuncularıyla, müziğiyle tam bir baş yapıt.	1
17646	 yapa canım sıkıldı tekrar izledim herhalde 10. izleyişim bu kadar daha izlerim bu güne kadar yapılmış eniyi terk filmi ve hatta tarihin en iyi filmlerinden	1
17646	 müzikleri ile bir bütün olan bir film	1
17646	 işte tür filmi oldum böylesine güzel olmalı insana her türlü duyguyu veren bir film.e dener şen gibi bir sanatçıda bir daha kolay kolay olamaz bu ülkede	1
17646	 ne filmdi ama...	1
17646	 bence böyle bir tür daha ne yapılır ne de akıllarda kurgulanır dener ali tarik akan ve yılmaz güneyle birlikte Türkiye'nin en iyi oyuncusu bu film benim izlediğim en iyi tür filmlerinden değil izlediğim en iyi üç beş filmden birisi kimse erkan öğürün müziklerini yabana atmasın insan biraz duygusal ise filmin sonunda hüngür hüngür ağlar ne diyelim bu film bir harika BARAN ve Kese hiç unutulmayacaklar film harika	1
17646	 dünya sinemasında yurttaş kemane varsa tür sinemasın dada bir eşkıya var ve diğer tüm filmlerden çok daha güzel	1
17646	 Türk sinemasında başyapıt!...	1
17646	 Annemle birlikte sinemada izleme şerefini elde etmiştim sinemada ve sinema çıkışı hıçkıra hıçkıra nasıl ağladığımızı bir biz biliriz bir de Tanrı!It's da God-damned Reat movie maaaan!Üzerimdeki etkisini hala kaybetmiş değil yapanın da oynayanın da her şeylerine sağlık! Zaten Dener Şen'i oldum olası sevip takdir etmişimdir. İngilizce öğretmenim O'nun için "Oynadığı her rol aynı!" demişti eğer sizi sevmesem hocam "............!" derdim size ama seviyoruz işte n'apalım!Adam Avrupa ya da Amerika'da falan olsa hem değeri bilinir hem de gerçekten çok daha ünlü olurdu!	1
17646	 Şimdiye kadar yapılmış en iyi Türk filmi tek kelimeyle muhteşem...	1
17646	 son 9-10 senedir çekilmiş en iyi Türk filmi dersek herhalde diğer Türk filmlerine saygısızlık yapmış olmayız...şener şen zaten yılların ustası burada züğürt ağanında sayfasının olmasını çok isterdim ayrıca burada uğur yüceliden bahsetmek lazım bence usta bir oyunculuk göstermiş ama bence film hakettği başarıyı yakaladı ve de en azından emekler boşa gitmedi	1
17646	 Tartışmasız gelmiş geçmiş en iyi Türk filmi keşke yurt dışında da hak ettiği övgüyü alabilseydi.	1
17646	 İzlediğim en iyi tür filmi heralde.ya da aklıma gelen ilk film mükemmel oyunculuk.Şener şen’ i zaten biliyor uzda uğur yücel de harika.Kaçkere izledim bıkmam bidaha izlerim	1
17646	 son yılların bir numarası... kimse yanına yaklaşamıyor...	1
17646	 şu ana kadar yapılmış en iyi Türk filmi. Hiç biri onun bırakın yerini almak, yanından bile geçemedi.. uzun süre de böyle olacak sanırım..	1
142352	 herhalde ben bu filmi izlerken gözümü kapatıp şansa bir yerde durdursam filmin bitiş sahnesinden daha mantıklı bir yerde biterdi... Allah bu filmi sinemada izleyenlere sabır versin ne diyiş	0
142352	 kötü film nedir ve neden yapılır sorularına cevap bulabileceğiniz yegane film	0
142352	 O kadar güzel bir film ki kısaca puanla belirtiyim 10  bu kadar güzel düşünün	0
142352	 30 sn güldüm onun hatırına 2/10	0
142352	 şimdi bu elimse diğer yorumladığımız şeylere başka bir isim bulmalıyız.1 km yanına bile yaklaşmayın.1 puan verirsem kendimle çelişirim eksi puan tanıtılırsa puan veririm.	0
142352	 Arkadaşlar Peker Açıklından böyle bir film beklemezdim demişti de Sorması ayıp nasıl bir film beklerdiniz sadece komedi filminde oynayabilen o filmlerden de yaptığının 10 tanesinden 1 tanesi iyi olan bir oyuncu işte. filme gelecek olursak rezalettttttttttttt 0/10	0
